0.000252 [Info]:	Verbose mode: 4
4.047137 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.047139 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.047184 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.047277 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.047288 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.047297 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.047349 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.047386 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.047428 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.047455 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.047460 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.047549 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.047607 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.047611 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.047614 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.047624 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.047685 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.047751 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.047753 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.047788 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.047790 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.047817 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.047823 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.047850 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.047868 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.047895 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.047897 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.047901 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.047905 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.047991 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.048006 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.048009 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.048021 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.048053 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.048087 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.048195 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.048224 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.048229 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.048263 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.048296 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.048418 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.048441 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.048459 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.048506 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.048554 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.048607 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.048661 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.048662 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.048751 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.048782 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.048836 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.048852 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.048860 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.048979 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.049035 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.049063 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.049084 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.049097 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.049134 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.049142 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.049145 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.049171 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.049174 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.049193 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.049195 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.049196 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.049198 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.049199 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.049202 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.049204 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.049206 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.049209 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.049214 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.049219 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.049207 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.049223 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.049224 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.049227 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.049225 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.049232 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.049233 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.049236 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.049238 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.049239 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.049236 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.049244 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.049245 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.049246 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.049248 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.049249 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.049251 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.049252 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.049254 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.049255 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.049257 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.049258 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.049260 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.049263 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.049266 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.049256 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.049263 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.049279 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.049282 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.049282 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.049285 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.049287 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.049288 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.049270 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.049270 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.049295 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.049292 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.049299 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.049302 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.049304 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.049299 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.049306 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.049307 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.049305 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.049313 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.049314 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.049313 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.049321 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.049322 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.049347 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.049350 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.049351 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.049354 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.049355 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.049358 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.049324 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.049361 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.049340 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.049359 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.049364 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.049375 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.049378 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.049364 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.049369 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.049385 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.049379 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.049380 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.049393 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.049389 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.049397 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.049400 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.049401 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.049390 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.049396 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.049408 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.049405 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.049405 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.049415 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.049419 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.049411 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.049411 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.049420 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.049426 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.049423 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.049429 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.049432 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.049430 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.049429 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.049440 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.049435 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.049444 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.049435 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.049443 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.049448 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.049575 [Info]:	U_pot LJ long range correction: -639.170923
4.049583 [Info]:	N=2611, mu=0.000000, V=11111.111111, p=0.000000, E=-8052.684514, T=0.760010, U_pot=-4.468953, E_kin=2976.579931, NPS=20, CPU_PART=180
4.049620 [Info]:	Process 0 Current simulation time: 0.725000
4.080956 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.080956 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.080956 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.081036 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.081043 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.081045 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.081111 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.081118 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.081124 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.081184 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.081291 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.081320 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.081341 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.081344 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.081452 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.081481 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.081510 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.081575 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.081590 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.081625 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.081656 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.081727 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.081810 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.081816 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.081839 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.081887 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.081894 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.081940 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.082029 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.082041 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.082054 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.082070 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.082100 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.082119 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.082128 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.082152 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.082190 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.082195 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.082231 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.082236 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.082297 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.082310 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.082349 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.082354 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.082365 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.082513 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.082546 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.082578 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.082591 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.082682 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.082739 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.082758 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.082879 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.082893 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.081130 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.082965 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.083015 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.083028 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.083037 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.083128 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.083169 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.083250 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.083267 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.083276 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.083321 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.083450 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.083473 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.083498 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.083510 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.083532 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.083556 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.083598 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.083622 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.083625 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.083631 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.083632 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.083634 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.083636 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.083639 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.083642 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.083645 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.083647 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.083650 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.083652 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.083655 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.083656 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.083658 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.083662 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.083658 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.083668 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.083662 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.083674 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.083670 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.083678 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.083674 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.083687 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.083687 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.083688 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.083691 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.083693 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.083693 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.083695 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.083698 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.083699 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.083701 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.083702 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.083704 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.083706 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.083707 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.083709 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.083711 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.083704 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.083715 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.083718 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.083720 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.083723 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.083728 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.083714 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.083714 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.083724 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.083732 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.083754 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.083769 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.083742 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.083747 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.083782 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.083737 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.083790 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.083772 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.083797 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.083798 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.083789 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.083810 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.083801 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.083802 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.083802 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.083827 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.083813 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.083833 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.083835 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.083836 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.083819 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.083831 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.083844 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.083847 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.083849 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.083840 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.083853 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.083839 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.083857 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.083851 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.083864 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.083868 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.083871 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.083873 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.083865 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.083875 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.083857 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.083881 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.083876 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.083884 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
